{0x554a, {1, 0}},
{0x7b25, {51, 21}},
{0x677e, {51, 22}},
{0x8038, {51, 22}},
{0x6002, {51, 22}},
{0x9882, {51, 22}},
{0x9001, {51, 22}},
{0x5b8b, {51, 22}},
{0x8bbc, {51, 22}},
{0x8bf5, {51, 22}},
{0x51c7, {51, 22}},
{0x83d8, {51, 22}},
{0x5d27, {51, 22}},
{0x5d69, {51, 22}},
{0x5fea, {51, 22}},
{0x609a, {51, 22}},
{0x6dde, {51, 22}},
{0x7ae6, {51, 22}},
{0x641c, {51, 23}},
{0x8258, {51, 23}},
{0x64de, {51, 23}},
{0x55fd, {51, 23}},
{0x53df, {51, 23}},
{0x55d6, {51, 23}},
{0x55fe, {51, 23}},
{0x998a, {51, 23}},
{0x6eb2, {51, 23}},
{0x98d5, {51, 23}},
{0x778d, {51, 23}},
{0x953c, {51, 23}},
{0x878b, {51, 23}},
{0x82cf, {51, 17}},
{0x9165, {51, 17}},
{0x4fd7, {51, 17}},
{0x7d20, {51, 17}},
{0x901f, {51, 17}},
{0x7c9f, {51, 17}},
{0x50f3, {51, 17}},
{0x5851, {51, 17}},
{0x6eaf, {51, 17}},
{0x5bbf, {51, 17}},
{0x8bc9, {51, 17}},
{0x8083, {51, 17}},
{0x5919, {51, 17}},
{0x8c21, {51, 17}},
{0x850c, {51, 17}},
{0x55c9, {51, 17}},
{0x612b, {51, 17}},
{0x7c0c, {51, 17}},
{0x89eb, {51, 17}},
{0x7a23, {51, 17}},
{0x9178, {51, 24}},
{0x849c, {51, 24}},
{0x7b97, {51, 24}},
{0x867d, {51, 26}},
{0x968b, {51, 26}},
{0x968f, {51, 26}},
{0x7ee5, {51, 26}},
{0x9ad3, {51, 26}},
{0x788e, {51, 26}},
{0x5c81, {51, 26}},
{0x7a57, {51, 26}},
{0x9042, {51, 26}},
{0x96a7, {51, 26}},
{0x795f, {51, 26}},
{0x84d1, {51, 26}},
{0x51ab, {51, 26}},
{0x8c07, {51, 26}},
{0x6fc9, {51, 26}},
{0x9083, {51, 26}},
{0x71e7, {51, 26}},
{0x772d, {51, 26}},
{0x7762, {51, 26}},
{0x5b59, {51, 27}},
{0x635f, {51, 27}},
{0x7b0b, {51, 27}},
{0x836a, {51, 27}},
{0x72f2, {51, 27}},
{0x98e7, {51, 27}},
{0x69ab, {51, 27}},
{0x8de3, {51, 27}},
{0x96bc, {51, 27}},
{0x68ad, {51, 7}},
{0x5506, {51, 7}},
{0x7f29, {51, 7}},
{0x7410, {51, 7}},
{0x7d22, {51, 7}},
{0x9501, {51, 7}},
{0x6240, {51, 7}},
{0x5522, {51, 7}},
{0x55e6, {51, 7}},
{0x5a11, {51, 7}},
{0x686b, {51, 7}},
{0x7743, {51, 7}},
{0x7fa7, {51, 7}},
{0x584c, {53, 1}},
{0x4ed6, {53, 1}},
{0x5b83, {53, 1}},
{0x5979, {53, 1}},
{0x5854, {53, 1}},
{0x736d, {53, 1}},
{0x631e, {53, 1}},
{0x8e4b, {53, 1}},
{0x8e0f, {53, 1}},
{0x95fc, {53, 1}},
{0x6ebb, {53, 1}},
{0x9062, {53, 1}},
{0x69bb, {53, 1}},
{0x6c93, {53, 1}},
{0x80ce, {53, 2}},
{0x82d4, {53, 2}},
{0x62ac, {53, 2}},
{0x53f0, {53, 2}},
{0x6cf0, {53, 2}},
{0x915e, {53, 2}},
{0x592a, {53, 2}},
{0x6001, {53, 2}},
{0x6c70, {53, 2}},
{0x90b0, {53, 2}},
{0x85b9, {53, 2}},
{0x80bd, {53, 2}},
{0x70b1, {53, 2}},
{0x949b, {53, 2}},
{0x8dc6, {53, 2}},
{0x9c90, {53, 2}},
{0x574d, {53, 3}},
{0x644a, {53, 3}},
{0x8d2a, {53, 3}},
{0x762b, {53, 3}},
{0x6ee9, {53, 3}},
{0x575b, {53, 3}},
{0x6a80, {53, 3}},
{0x75f0, {53, 3}},
{0x6f6d, {53, 3}},
{0x8c2d, {53, 3}},
{0x8c08, {53, 3}},
{0x5766, {53, 3}},
{0x6bef, {53, 3}},
{0x8892, {53, 3}},
{0x78b3, {53, 3}},
{0x63a2, {53, 3}},
{0x53f9, {53, 3}},
{0x70ad, {53, 3}},
{0x90ef, {53, 3}},
{0x8548, {53, 3}},
{0x6619, {53, 3}},
{0x94bd, {53, 3}},
{0x952c, {53, 3}},
{0x8983, {53, 3}},
{0x6c64, {53, 4}},
{0x5858, {53, 4}},
{0x642a, {53, 4}},
{0x5802, {53, 4}},
{0x68e0, {53, 4}},
{0x819b, {53, 4}},
{0x5510, {53, 4}},
{0x7cd6, {53, 4}},
{0x50a5, {53, 4}},
{0x9967, {53, 4}},
{0x6e8f, {53, 4}},
{0x746d, {53, 4}},
{0x94f4, {53, 4}},
{0x9557, {53, 4}},
{0x8025, {53, 4}},
{0x8797, {53, 4}},
{0x87b3, {53, 4}},
{0x7fb0, {53, 4}},
{0x91a3, {53, 4}},
{0x5018, {53, 4}},
{0x8eba, {53, 4}},
{0x6dcc, {53, 4}},
{0x8d9f, {53, 4}},
{0x70eb, {53, 4}},
{0x638f, {53, 5}},
{0x6d9b, {53, 5}},
{0x6ed4, {53, 5}},
{0x7ee6, {53, 5}},
{0x8404, {53, 5}},
{0x6843, {53, 5}},
{0x9003, {53, 5}},
{0x6dd8, {53, 5}},
{0x9676, {53, 5}},
{0x8ba8, {53, 5}},
{0x5957, {53, 5}},
{0x6311, {53, 5}},
{0x9f17, {53, 5}},
{0x5555, {53, 5}},
{0x97ec, {53, 5}},
{0x9955, {53, 5}},
{0x7279, {53, 19}},
{0x85e4, {53, 10}},
{0x817e, {53, 10}},
{0x75bc, {53, 10}},
{0x8a8a, {53, 10}},
{0x6ed5, {53, 10}},
{0x68af, {53, 11}},
{0x5254, {53, 11}},
{0x8e22, {53, 11}},
{0x9511, {53, 11}},
{0x63d0, {53, 11}},
{0x9898, {53, 11}},
{0x8e44, {53, 11}},
{0x557c, {53, 11}},
{0x4f53, {53, 11}},
{0x66ff, {53, 11}},
{0x568f, {53, 11}},
{0x60d5, {53, 11}},
{0x6d95, {53, 11}},
{0x5243, {53, 11}},
{0x5c49, {53, 11}},
{0x8351, {53, 11}},
{0x608c, {53, 11}},
{0x9016, {53, 11}},
{0x7ee8, {53, 11}},
{0x7f07, {53, 11}},
{0x9e48, {53, 11}},
{0x88fc, {53, 11}},
{0x918d, {53, 11}},
{0x5929, {53, 12}},
{0x6dfb, {53, 12}},
{0x586b, {53, 12}},
{0x7530, {53, 12}},
{0x751c, {53, 12}},
{0x606c, {53, 12}},
{0x8214, {53, 12}},
{0x8146, {53, 12}},
{0x63ad, {53, 12}},
{0x5fdd, {53, 12}},
{0x9617, {53, 12}},
{0x6b84, {53, 12}},
{0x754b, {53, 12}},
{0x94bf, {53, 12}},
{0x86ba, {53, 12}},
{0x6761, {53, 13}},
{0x8fe2, {53, 13}},
{0x773a, {53, 13}},
{0x8df3, {53, 13}},
{0x4f7b, {53, 13}},
{0x7967, {53, 13}},
{0x94eb, {53, 13}},
{0x7a95, {53, 13}},
{0x9f86, {53, 13}},
{0x9ca6, {53, 13}},
{0x8d34, {53, 14}},
{0x94c1, {53, 14}},
{0x5e16, {53, 14}},
{0x841c, {53, 14}},
{0x992e, {53, 14}},
{0x5385, {53, 16}},
{0x542c, {53, 16}},
{0x70c3, {53, 16}},
{0x6c40, {53, 16}},
{0x5ef7, {53, 16}},
{0x505c, {53, 16}},
{0x4ead, {53, 16}},
{0x5ead, {53, 16}},
{0x633a, {53, 16}},
{0x8247, {53, 16}},
{0x839b, {53, 16}},
{0x8476, {53, 16}},
{0x5a77, {53, 16}},
{0x6883, {53, 16}},
{0x8713, {53, 16}},
{0x9706, {53, 16}},
{0x901a, {53, 22}},
{0x6850, {53, 22}},
{0x916e, {53, 22}},
{0x77b3, {53, 22}},
{0x540c, {53, 22}},
{0x94dc, {53, 22}},
{0x5f64, {53, 22}},
{0x7ae5, {53, 22}},
{0x6876, {53, 22}},
{0x6345, {53, 22}},
{0x7b52, {53, 22}},
{0x7edf, {53, 22}},
{0x75db, {53, 22}},
{0x4f5f, {53, 22}},
{0x50ee, {53, 22}},
{0x4edd, {53, 22}},
{0x833c, {53, 22}},
{0x55f5, {53, 22}},
{0x6078, {53, 22}},
{0x6f7c, {53, 22}},
{0x783c, {53, 22}},
{0x5077, {53, 23}},
{0x6295, {53, 23}},
{0x5934, {53, 23}},
{0x900f, {53, 23}},
{0x4ea0, {53, 23}},
{0x51f8, {53, 17}},
{0x79c3, {53, 17}},
{0x7a81, {53, 17}},
{0x56fe, {53, 17}},
{0x5f92, {53, 17}},
{0x9014, {53, 17}},
{0x6d82, {53, 17}},
{0x5c60, {53, 17}},
{0x571f, {53, 17}},
{0x5410, {53, 17}},
{0x5154, {53, 17}},
{0x580d, {53, 17}},
{0x837c, {53, 17}},
{0x83df, {53, 17}},
{0x948d, {53, 17}},
{0x9174, {53, 17}},
{0x6e4d, {53, 24}},
{0x56e2, {53, 24}},
{0x7583, {53, 24}},
{0x63a8, {53, 26}},
{0x9893, {53, 26}},
{0x817f, {53, 26}},
{0x8715, {53, 26}},
{0x892a, {53, 26}},
{0x9000, {53, 26}},
{0x5fd2, {53, 26}},
{0x717a, {53, 26}},
{0x541e, {53, 27}},
{0x5c6f, {53, 27}},
{0x81c0, {53, 27}},
{0x9968, {53, 27}},
{0x66be, {53, 27}},
{0x8c5a, {53, 27}},
{0x7a80, {53, 27}},
{0x62d6, {53, 7}},
{0x6258, {53, 7}},
{0x8131, {53, 7}},
{0x9e35, {53, 7}},
{0x9640, {53, 7}},
{0x9a6e, {53, 7}},
{0x9a7c, {53, 7}},
{0x692d, {53, 7}},
{0x59a5, {53, 7}},
{0x62d3, {53, 7}},
{0x553e, {53, 7}},
{0x4e47, {53, 7}},
{0x4f57, {53, 7}},
{0x5768, {53, 7}},
{0x5eb9, {53, 7}},
{0x6cb1, {53, 7}},
{0x67dd, {53, 7}},
{0x7823, {53, 7}},
{0x7ba8, {53, 7}},
{0x8204, {53, 7}},
{0x8dce, {53, 7}},
{0x9f0d, {53, 7}},
{0x6316, {54, 1}},
{0x54c7, {54, 1}},
{0x86d9, {54, 1}},
{0x6d3c, {54, 1}},
{0x5a03, {54, 1}},
{0x74e6, {54, 1}},
{0x889c, {54, 1}},
{0x4f64, {54, 1}},
{0x5a32, {54, 1}},
{0x817d, {54, 1}},
{0x6b6a, {54, 2}},
{0x5916, {54, 2}},
{0x8c4c, {54, 3}},
{0x5f2f, {54, 3}},
{0x6e7e, {54, 3}},
{0x73a9, {54, 3}},
{0x987d, {54, 3}},
{0x4e38, {54, 3}},
{0x70f7, {54, 3}},
{0x5b8c, {54, 3}},
{0x7897, {54, 3}},
{0x633d, {54, 3}},
{0x665a, {54, 3}},
{0x7696, {54, 3}},
{0x60cb, {54, 3}},
{0x5b9b, {54, 3}},
{0x5a49, {54, 3}},
{0x4e07, {54, 3}},
{0x8155, {54, 3}},
{0x525c, {54, 3}},
{0x8284, {54, 3}},
{0x82cb, {54, 3}},
{0x83c0, {54, 3}},
{0x7ea8, {54, 3}},
{0x7efe, {54, 3}},
{0x742c, {54, 3}},
{0x8118, {54, 3}},
{0x7579, {54, 3}},
{0x873f, {54, 3}},
{0x7ba2, {54, 3}},
{0x6c6a, {54, 4}},
{0x738b, {54, 4}},
{0x4ea1, {54, 4}},
{0x6789, {54, 4}},
{0x7f51, {54, 4}},
{0x5f80, {54, 4}},
{0x65fa, {54, 4}},
{0x671b, {54, 4}},
{0x5fd8, {54, 4}},
{0x5984, {54, 4}},
{0x7f54, {54, 4}},
{0x5c22, {54, 4}},
{0x60d8, {54, 4}},
{0x8f8b, {54, 4}},
{0x9b4d, {54, 4}},
{0x5a01, {54, 8}},
{0x5dcd, {54, 8}},
{0x5fae, {54, 8}},
{0x5371, {54, 8}},
{0x97e6, {54, 8}},
{0x8fdd, {54, 8}},
{0x6845, {54, 8}},
{0x56f4, {54, 8}},
{0x552f, {54, 8}},
{0x60df, {54, 8}},
{0x4e3a, {54, 8}},
{0x6f4d, {54, 8}},
{0x7ef4, {54, 8}},
{0x82c7, {54, 8}},
{0x840e, {54, 8}},
{0x59d4, {54, 8}},
{0x4f1f, {54, 8}},
{0x4f2a, {54, 8}},
{0x5c3e, {54, 8}},
{0x7eac, {54, 8}},
{0x672a, {54, 8}},
{0x851a, {54, 8}},
{0x5473, {54, 8}},
{0x754f, {54, 8}},
{0x80c3, {54, 8}},
{0x5582, {54, 8}},
{0x9b4f, {54, 8}},
{0x4f4d, {54, 8}},
{0x6e2d, {54, 8}},
{0x8c13, {54, 8}},
{0x5c09, {54, 8}},
{0x6170, {54, 8}},
{0x536b, {54, 8}},
{0x502d, {54, 8}},
{0x504e, {54, 8}},
{0x8bff, {54, 8}},
{0x9688, {54, 8}},
{0x8473, {54, 8}},
{0x8587, {54, 8}},
{0x5e0f, {54, 8}},
{0x5e37, {54, 8}},
{0x5d34, {54, 8}},
{0x5d6c, {54, 8}},
{0x7325, {54, 8}},
{0x732c, {54, 8}},
{0x95f1, {54, 8}},
{0x6ca9, {54, 8}},
{0x6d27, {54, 8}},
{0x6da0, {54, 8}},
{0x9036, {54, 8}},
{0x5a13, {54, 8}},
{0x73ae, {54, 8}},
{0x97ea, {54, 8}},
{0x8ece, {54, 8}},
{0x709c, {54, 8}},
{0x7168, {54, 8}},
{0x71a8, {54, 8}},
{0x75ff, {54, 8}},
{0x8249, {54, 8}},
{0x9c94, {54, 8}},
{0x761f, {54, 9}},
{0x6e29, {54, 9}},
{0x868a, {54, 9}},
{0x6587, {54, 9}},
{0x95fb, {54, 9}},
{0x7eb9, {54, 9}},
{0x543b, {54, 9}},
{0x7a33, {54, 9}},
{0x7d0a, {54, 9}},
{0x95ee, {54, 9}},
{0x520e, {54, 9}},
{0x6120, {54, 9}},
{0x960c, {54, 9}},
{0x6c76, {54, 9}},
{0x74ba, {54, 9}},
{0x97eb, {54, 9}},
{0x6b81, {54, 9}},
{0x96ef, {54, 9}},
{0x55e1, {54, 10}},
{0x7fc1, {54, 10}},
{0x74ee, {54, 10}},
{0x84ca, {54, 10}},
{0x8579, {54, 10}},
{0x631d, {54, 55}},
{0x8717, {54, 55}},
{0x6da1, {54, 55}},
{0x7a9d, {54, 55}},
{0x6211, {54, 55}},
{0x65a1, {54, 55}},
{0x5367, {54, 55}},
{0x63e1, {54, 55}},
{0x6c83, {54, 55}},
{0x83b4, {54, 55}},
{0x5e44, {54, 55}},
{0x6e25, {54, 55}},
{0x674c, {54, 55}},
{0x809f, {54, 55}},
{0x9f8c, {54, 55}},
{0x5deb, {54, 17}},
{0x545c, {54, 17}},
{0x94a8, {54, 17}},
{0x4e4c, {54, 17}},
{0x6c61, {54, 17}},
{0x8bec, {54, 17}},
{0x5c4b, {54, 17}},
{0x65e0, {54, 17}},
{0x829c, {54, 17}},
{0x68a7, {54, 17}},
{0x543e, {54, 17}},
{0x5434, {54, 17}},
{0x6bcb, {54, 17}},
{0x6b66, {54, 17}},
{0x4e94, {54, 17}},
{0x6342, {54, 17}},
{0x5348, {54, 17}},
{0x821e, {54, 17}},
{0x4f0d, {54, 17}},
{0x4fae, {54, 17}},
{0x575e, {54, 17}},
{0x620a, {54, 17}},
{0x96fe, {54, 17}},
{0x6664, {54, 17}},
{0x7269, {54, 17}},
{0x52ff, {54, 17}},
{0x52a1, {54, 17}},
{0x609f, {54, 17}},
{0x8bef, {54, 17}},
{0x5140, {54, 17}},
{0x4ef5, {54, 17}},
{0x9622, {54, 17}},
{0x90ac, {54, 17}},
{0x572c, {54, 17}},
{0x82b4, {54, 17}},
{0x5e91, {54, 17}},
{0x6003, {54, 17}},
{0x5fe4, {54, 17}},
{0x6d6f, {54, 17}},
{0x5be4, {54, 17}},
{0x8fd5, {54, 17}},
{0x59a9, {54, 17}},
{0x9a9b, {54, 17}},
{0x727e, {54, 17}},
{0x7110, {54, 17}},
{0x9e49, {54, 17}},
{0x9e5c, {54, 17}},
{0x8708, {54, 17}},
{0x92c8, {54, 17}},
{0x9f2f, {54, 17}},
{0x6614, {56, 11}},
{0x7199, {56, 11}},
{0x6790, {56, 11}},
{0x897f, {56, 11}},
{0x7852, {56, 11}},
{0x77fd, {56, 11}},
{0x6670, {56, 11}},
{0x563b, {56, 11}},
{0x5438, {56, 11}},
{0x9521, {56, 11}},
{0x727a, {56, 11}},
{0x7a00, {56, 11}},
{0x606f, {56, 11}},
{0x5e0c, {56, 11}},
{0x6089, {56, 11}},
{0x819d, {56, 11}},
{0x5915, {56, 11}},
{0x60dc, {56, 11}},
{0x7184, {56, 11}},
{0x70ef, {56, 11}},
{0x6eaa, {56, 11}},
{0x6c50, {56, 11}},
{0x7280, {56, 11}},
{0x6a84, {56, 11}},
{0x88ad, {56, 11}},
{0x5e2d, {56, 11}},
{0x4e60, {56, 11}},
{0x5ab3, {56, 11}},
{0x559c, {56, 11}},
{0x94e3, {56, 11}},
{0x6d17, {56, 11}},
{0x7cfb, {56, 11}},
{0x9699, {56, 11}},
{0x620f, {56, 11}},
{0x7ec6, {56, 11}},
{0x50d6, {56, 11}},
{0x516e, {56, 11}},
{0x96b0, {56, 11}},
{0x90d7, {56, 11}},
{0x831c, {56, 11}},
{0x8478, {56, 11}},
{0x84f0, {56, 11}},
{0x595a, {56, 11}},
{0x550f, {56, 11}},
{0x5f99, {56, 11}},
{0x9969, {56, 11}},
{0x960b, {56, 11}},
{0x6d60, {56, 11}},
{0x6dc5, {56, 11}},
{0x5c63, {56, 11}},
{0x5b09, {56, 11}},
{0x73ba, {56, 11}},
{0x6a28, {56, 11}},
{0x66e6, {56, 11}},
{0x89cb, {56, 11}},
{0x6b37, {56, 11}},
{0x71b9, {56, 11}},
{0x798a, {56, 11}},
{0x79a7, {56, 11}},
{0x94b8, {56, 11}},
{0x7699, {56, 11}},
{0x7a78, {56, 11}},
{0x8725, {56, 11}},
{0x87cb, {56, 11}},
{0x823e, {56, 11}},
{0x7fb2, {56, 11}},
{0x7c9e, {56, 11}},
{0x7fd5, {56, 11}},
{0x91af, {56, 11}},
{0x9f37, {56, 11}},
{0x778e, {56, 36}},
{0x867e, {56, 36}},
{0x5323, {56, 36}},
{0x971e, {56, 36}},
{0x8f96, {56, 36}},
{0x6687, {56, 36}},
{0x5ce1, {56, 36}},
{0x4fa0, {56, 36}},
{0x72ed, {56, 36}},
{0x4e0b, {56, 36}},
{0x53a6, {56, 36}},
{0x590f, {56, 36}},
{0x5413, {56, 36}},
{0x6380, {56, 36}},
{0x846d, {56, 36}},
{0x55c4, {56, 36}},
{0x72ce, {56, 36}},
{0x9050, {56, 36}},
{0x7455, {56, 36}},
{0x7856, {56, 36}},
{0x7615, {56, 36}},
{0x7f45, {56, 36}},
{0x9ee0, {56, 36}},
{0x9528, {56, 12}},
{0x5148, {56, 12}},
{0x4ed9, {56, 12}},
{0x9c9c, {56, 12}},
{0x7ea4, {56, 12}},
{0x54b8, {56, 12}},
{0x8d24, {56, 12}},
{0x8854, {56, 12}},
{0x8237, {56, 12}},
{0x95f2, {56, 12}},
{0x6d8e, {56, 12}},
{0x5f26, {56, 12}},
{0x5acc, {56, 12}},
{0x663e, {56, 12}},
{0x9669, {56, 12}},
{0x73b0, {56, 12}},
{0x732e, {56, 12}},
{0x53bf, {56, 12}},
{0x817a, {56, 12}},
{0x9985, {56, 12}},
{0x7fa1, {56, 12}},
{0x5baa, {56, 12}},
{0x9677, {56, 12}},
{0x9650, {56, 12}},
{0x7ebf, {56, 12}},
{0x51bc, {56, 12}},
{0x85d3, {56, 12}},
{0x5c98, {56, 12}},
{0x7303, {56, 12}},
{0x66b9, {56, 12}},
{0x5a34, {56, 12}},
{0x6c19, {56, 12}},
{0x7946, {56, 12}},
{0x9e47, {56, 12}},
{0x75eb, {56, 12}},
{0x86ac, {56, 12}},
{0x7b45, {56, 12}},
{0x7c7c, {56, 12}},
{0x9170, {56, 12}},
{0x8df9, {56, 12}},
{0x76f8, {56, 37}},
{0x53a2, {56, 37}},
{0x9576, {56, 37}},
{0x9999, {56, 37}},
{0x7bb1, {56, 37}},
{0x8944, {56, 37}},
{0x6e58, {56, 37}},
{0x4e61, {56, 37}},
{0x7fd4, {56, 37}},
{0x7965, {56, 37}},
{0x8be6, {56, 37}},
{0x60f3, {56, 37}},
{0x54cd, {56, 37}},
{0x4eab, {56, 37}},
{0x9879, {56, 37}},
{0x5df7, {56, 37}},
{0x6a61, {56, 37}},
{0x50cf, {56, 37}},
{0x5411, {56, 37}},
{0x8c61, {56, 37}},
{0x8297, {56, 37}},
{0x8459, {56, 37}},
{0x9977, {56, 37}},
{0x5ea0, {56, 37}},
{0x9aa7, {56, 37}},
{0x7f03, {56, 37}},
{0x87d3, {56, 37}},
{0x9c9e, {56, 37}},
{0x98e8, {56, 37}},
{0x8427, {56, 13}},
{0x785d, {56, 13}},
{0x9704, {56, 13}},
{0x524a, {56, 13}},
{0x54ee, {56, 13}},
{0x56a3, {56, 13}},
{0x9500, {56, 13}},
{0x6d88, {56, 13}},
{0x5bb5, {56, 13}},
{0x6dc6, {56, 13}},
{0x6653, {56, 13}},
{0x5c0f, {56, 13}},
{0x5b5d, {56, 13}},
{0x6821, {56, 13}},
{0x8096, {56, 13}},
{0x5578, {56, 13}},
{0x7b11, {56, 13}},
{0x6548, {56, 13}},
{0x54d3, {56, 13}},
{0x54bb, {56, 13}},
{0x5d24, {56, 13}},
{0x6f47, {56, 13}},
{0x900d, {56, 13}},
{0x9a81, {56, 13}},
{0x7ee1, {56, 13}},
{0x67ad, {56, 13}},
{0x67b5, {56, 13}},
{0x7b71, {56, 13}},
{0x7bab, {56, 13}},
{0x9b48, {56, 13}},
{0x6954, {56, 14}},
{0x4e9b, {56, 14}},
{0x6b47, {56, 14}},
{0x874e, {56, 14}},
{0x978b, {56, 14}},
{0x534f, {56, 14}},
{0x631f, {56, 14}},
{0x643a, {56, 14}},
{0x90aa, {56, 14}},
{0x659c, {56, 14}},
{0x80c1, {56, 14}},
{0x8c10, {56, 14}},
{0x5199, {56, 14}},
{0x68b0, {56, 14}},
{0x5378, {56, 14}},
{0x87f9, {56, 14}},
{0x61c8, {56, 14}},
{0x6cc4, {56, 14}},
{0x6cfb, {56, 14}},
{0x8c22, {56, 14}},
{0x5c51, {56, 14}},
{0x5055, {56, 14}},
{0x4eb5, {56, 14}},
{0x52f0, {56, 14}},
{0x71ee, {56, 14}},
{0x85a4, {56, 14}},
{0x64b7, {56, 14}},
{0x5ee8, {56, 14}},
{0x7023, {56, 14}},
{0x9082, {56, 14}},
{0x7ec1, {56, 14}},
{0x7f2c, {56, 14}},
{0x69ad, {56, 14}},
{0x698d, {56, 14}},
{0x6b59, {56, 14}},
{0x8e9e, {56, 14}},
{0x85aa, {56, 15}},
{0x82af, {56, 15}},
{0x950c, {56, 15}},
{0x6b23, {56, 15}},
{0x8f9b, {56, 15}},
{0x65b0, {56, 15}},
{0x5ffb, {56, 15}},
{0x5fc3, {56, 15}},
{0x4fe1, {56, 15}},
{0x8845, {56, 15}},
{0x56df, {56, 15}},
{0x99a8, {56, 15}},
{0x8398, {56, 15}},
{0x6b46, {56, 15}},
{0x94fd, {56, 15}},
{0x946b, {56, 15}},
{0x661f, {56, 16}},
{0x8165, {56, 16}},
{0x7329, {56, 16}},
{0x60fa, {56, 16}},
{0x5174, {56, 16}},
{0x5211, {56, 16}},
{0x578b, {56, 16}},
{0x5f62, {56, 16}},
{0x90a2, {56, 16}},
{0x884c, {56, 16}},
{0x9192, {56, 16}},
{0x5e78, {56, 16}},
{0x674f, {56, 16}},
{0x6027, {56, 16}},
{0x59d3, {56, 16}},
{0x9649, {56, 16}},
{0x8347, {56, 16}},
{0x8365, {56, 16}},
{0x64e4, {56, 16}},
{0x60bb, {56, 16}},
{0x784e, {56, 16}},
{0x5144, {56, 38}},
{0x51f6, {56, 38}},
{0x80f8, {56, 38}},
{0x5308, {56, 38}},
{0x6c79, {56, 38}},
{0x96c4, {56, 38}},
{0x718a, {56, 38}},
{0x828e, {56, 38}},
{0x4f11, {56, 39}},
{0x4fee, {56, 39}},
{0x7f9e, {56, 39}},
{0x673d, {56, 39}},
{0x55c5, {56, 39}},
{0x9508, {56, 39}},
{0x79c0, {56, 39}},
{0x8896, {56, 39}},
{0x7ee3, {56, 39}},
{0x83a0, {56, 39}},
{0x5cab, {56, 39}},
{0x9990, {56, 39}},
{0x5ea5, {56, 39}},
{0x9e3a, {56, 39}},
{0x8c85, {56, 39}},
{0x9af9, {56, 39}},
{0x589f, {56, 40}},
{0x620c, {56, 40}},
{0x9700, {56, 40}},
{0x865a, {56, 40}},
{0x5618, {56, 40}},
{0x987b, {56, 40}},
{0x5f90, {56, 40}},
{0x8bb8, {56, 40}},
{0x84c4, {56, 40}},
{0x9157, {56, 40}},
{0x53d9, {56, 40}},
{0x65ed, {56, 40}},
{0x5e8f, {56, 40}},
{0x755c, {56, 40}},
{0x6064, {56, 40}},
{0x7d6e, {56, 40}},
{0x5a7f, {56, 40}},
{0x7eea, {56, 40}},
{0x7eed, {56, 40}},
{0x8bb4, {56, 40}},
{0x8be9, {56, 40}},
{0x5729, {56, 40}},
{0x84ff, {56, 40}},
{0x6035, {56, 40}},
{0x6d2b, {56, 40}},
{0x6e86, {56, 40}},
{0x987c, {56, 40}},
{0x6829, {56, 40}},
{0x7166, {56, 40}},
{0x7809, {56, 40}},
{0x76f1, {56, 40}},
{0x80e5, {56, 40}},
{0x7cc8, {56, 40}},
{0x9191, {56, 40}},
{0x8f69, {56, 41}},
{0x55a7, {56, 41}},
{0x5ba3, {56, 41}},
{0x60ac, {56, 41}},
{0x65cb, {56, 41}},
{0x7384, {56, 41}},
{0x9009, {56, 41}},
{0x7663, {56, 41}},
{0x7729, {56, 41}},
{0x7eda, {56, 41}},
{0x5107, {56, 41}},
{0x8c16, {56, 41}},
{0x8431, {56, 41}},
{0x63ce, {56, 41}},
{0x9994, {56, 41}},
{0x6ceb, {56, 41}},
{0x6d35, {56, 41}},
{0x6e32, {56, 41}},
{0x6f29, {56, 41}},
{0x7487, {56, 41}},
{0x6966, {56, 41}},
{0x6684, {56, 41}},
{0x70ab, {56, 41}},
{0x714a, {56, 41}},
{0x78b9, {56, 41}},
{0x94c9, {56, 41}},
{0x955f, {56, 41}},
{0x75c3, {56, 41}},
{0x9774, {56, 42}},
{0x859b, {56, 42}},
{0x5b66, {56, 42}},
{0x7a74, {56, 42}},
{0x96ea, {56, 42}},
{0x8840, {56, 42}},
{0x5671, {56, 42}},
{0x6cf6, {56, 42}},
{0x9cd5, {56, 42}},
{0x8c11, {56, 42}},
{0x52cb, {56, 43}},
{0x718f, {56, 43}},
{0x5faa, {56, 43}},
{0x65ec, {56, 43}},
{0x8be2, {56, 43}},
{0x5bfb, {56, 43}},
{0x9a6f, {56, 43}},
{0x5de1, {56, 43}},
{0x6b89, {56, 43}},
{0x6c5b, {56, 43}},
{0x8bad, {56, 43}},
{0x8baf, {56, 43}},
{0x900a, {56, 43}},
{0x8fc5, {56, 43}},
{0x5dfd, {56, 43}},
{0x57d9, {56, 43}},
{0x8340, {56, 43}},
{0x85b0, {56, 43}},
{0x5ccb, {56, 43}},
{0x5f87, {56, 43}},
{0x6d54, {56, 43}},
{0x66db, {56, 43}},
{0x7aa8, {56, 43}},
{0x91ba, {56, 43}},
{0x9c9f, {56, 43}},
{0x538b, {57, 1}},
{0x62bc, {57, 1}},
{0x9e26, {57, 1}},
{0x9e2d, {57, 1}},
{0x5440, {57, 1}},
{0x4e2b, {57, 1}},
{0x82bd, {57, 1}},
{0x7259, {57, 1}},
{0x869c, {57, 1}},
{0x5d16, {57, 1}},
{0x8859, {57, 1}},
{0x6daf, {57, 1}},
{0x96c5, {57, 1}},
